1449851383043,0,Threads Count,,10.0,,,true,0,0,0,0
1449851383044,0,Threads Busy,,4.0,,,true,0,0,0,0
1449851384050,0,Threads Count,,10.0,,,true,0,0,0,0
1449851384052,0,Threads Busy,,4.0,,,true,0,0,0,0
1449851385058,0,Threads Count,,10.0,,,true,0,0,0,0
1449851385060,0,Threads Busy,,4.0,,,true,0,0,0,0
1449851386064,0,Threads Count,,10.0,,,true,0,0,0,0
1449851386065,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851387070,0,Threads Count,,10.0,,,true,0,0,0,0
1449851387071,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851388075,0,Threads Count,,10.0,,,true,0,0,0,0
1449851388076,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851389080,0,Threads Count,,10.0,,,true,0,0,0,0
1449851389080,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851390087,0,Threads Count,,10.0,,,true,0,0,0,0
1449851390087,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851391094,0,Threads Count,,10.0,,,true,0,0,0,0
1449851391095,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851392101,0,Threads Count,,10.0,,,true,0,0,0,0
1449851392101,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851393108,0,Threads Count,,10.0,,,true,0,0,0,0
1449851393109,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851394113,0,Threads Count,,10.0,,,true,0,0,0,0
1449851394114,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851395118,0,Threads Count,,10.0,,,true,0,0,0,0
1449851395119,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851396124,0,Threads Count,,10.0,,,true,0,0,0,0
1449851396126,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851397132,0,Threads Count,,10.0,,,true,0,0,0,0
1449851397134,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851398138,0,Threads Count,,10.0,,,true,0,0,0,0
1449851398139,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851399145,0,Threads Count,,10.0,,,true,0,0,0,0
1449851399146,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851400150,0,Threads Count,,10.0,,,true,0,0,0,0
1449851400150,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851401156,0,Threads Count,,10.0,,,true,0,0,0,0
1449851401157,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851402163,0,Threads Count,,10.0,,,true,0,0,0,0
1449851402164,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851403171,0,Threads Count,,10.0,,,true,0,0,0,0
1449851403171,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851404176,0,Threads Count,,10.0,,,true,0,0,0,0
1449851404177,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851405183,0,Threads Count,,10.0,,,true,0,0,0,0
1449851405184,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851406186,0,Threads Count,,10.0,,,true,0,0,0,0
1449851406187,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851407190,0,Threads Count,,10.0,,,true,0,0,0,0
1449851407191,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851408197,0,Threads Count,,10.0,,,true,0,0,0,0
1449851408198,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851409204,0,Threads Count,,10.0,,,true,0,0,0,0
1449851409205,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851410212,0,Threads Count,,10.0,,,true,0,0,0,0
1449851410212,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851411218,0,Threads Count,,10.0,,,true,0,0,0,0
1449851411219,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851412224,0,Threads Count,,10.0,,,true,0,0,0,0
1449851412224,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851413230,0,Threads Count,,10.0,,,true,0,0,0,0
1449851413230,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851414236,0,Threads Count,,10.0,,,true,0,0,0,0
1449851414238,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851415240,0,Threads Count,,10.0,,,true,0,0,0,0
1449851415241,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851416244,0,Threads Count,,10.0,,,true,0,0,0,0
1449851416245,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851417248,0,Threads Count,,10.0,,,true,0,0,0,0
1449851417249,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851418255,0,Threads Count,,10.0,,,true,0,0,0,0
1449851418256,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851419262,0,Threads Count,,10.0,,,true,0,0,0,0
1449851419263,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851420267,0,Threads Count,,10.0,,,true,0,0,0,0
1449851420268,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851421272,0,Threads Count,,10.0,,,true,0,0,0,0
1449851421273,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851422279,0,Threads Count,,10.0,,,true,0,0,0,0
1449851422279,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851423285,0,Threads Count,,10.0,,,true,0,0,0,0
1449851423286,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851424292,0,Threads Count,,10.0,,,true,0,0,0,0
1449851424293,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851425296,0,Threads Count,,10.0,,,true,0,0,0,0
1449851425296,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851426302,0,Threads Count,,10.0,,,true,0,0,0,0
1449851426302,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851427308,0,Threads Count,,10.0,,,true,0,0,0,0
1449851427309,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851428315,0,Threads Count,,10.0,,,true,0,0,0,0
1449851428316,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851429323,0,Threads Count,,10.0,,,true,0,0,0,0
1449851429323,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851430330,0,Threads Count,,10.0,,,true,0,0,0,0
1449851430331,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851431337,0,Threads Count,,10.0,,,true,0,0,0,0
1449851431338,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851432344,0,Threads Count,,10.0,,,true,0,0,0,0
1449851432346,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851433351,0,Threads Count,,10.0,,,true,0,0,0,0
1449851433352,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851434357,0,Threads Count,,10.0,,,true,0,0,0,0
1449851434358,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851435364,0,Threads Count,,10.0,,,true,0,0,0,0
1449851435365,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851436371,0,Threads Count,,10.0,,,true,0,0,0,0
1449851436372,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851437378,0,Threads Count,,10.0,,,true,0,0,0,0
1449851437380,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851438382,0,Threads Count,,10.0,,,true,0,0,0,0
1449851438383,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851439388,0,Threads Count,,10.0,,,true,0,0,0,0
1449851439389,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851440394,0,Threads Count,,10.0,,,true,0,0,0,0
1449851440396,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851441399,0,Threads Count,,10.0,,,true,0,0,0,0
1449851441400,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851442407,0,Threads Count,,10.0,,,true,0,0,0,0
1449851442408,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851443414,0,Threads Count,,10.0,,,true,0,0,0,0
1449851443414,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851444418,0,Threads Count,,10.0,,,true,0,0,0,0
1449851444419,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851445425,0,Threads Count,,10.0,,,true,0,0,0,0
1449851445426,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851446430,0,Threads Count,,10.0,,,true,0,0,0,0
1449851446431,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851447435,0,Threads Count,,10.0,,,true,0,0,0,0
1449851447437,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851448443,0,Threads Count,,10.0,,,true,0,0,0,0
1449851448443,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851449448,0,Threads Count,,10.0,,,true,0,0,0,0
1449851449448,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851450454,0,Threads Count,,10.0,,,true,0,0,0,0
1449851450455,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851451459,0,Threads Count,,10.0,,,true,0,0,0,0
1449851451460,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851452467,0,Threads Count,,10.0,,,true,0,0,0,0
1449851452467,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851453469,0,Threads Count,,10.0,,,true,0,0,0,0
1449851453470,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851454473,0,Threads Count,,10.0,,,true,0,0,0,0
1449851454474,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851455480,0,Threads Count,,10.0,,,true,0,0,0,0
1449851455480,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851456484,0,Threads Count,,10.0,,,true,0,0,0,0
1449851456485,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851457487,0,Threads Count,,10.0,,,true,0,0,0,0
1449851457488,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851458493,0,Threads Count,,10.0,,,true,0,0,0,0
1449851458494,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851459497,0,Threads Count,,10.0,,,true,0,0,0,0
1449851459498,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851460501,0,Threads Count,,10.0,,,true,0,0,0,0
1449851460502,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851461508,0,Threads Count,,10.0,,,true,0,0,0,0
1449851461509,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851462515,0,Threads Count,,10.0,,,true,0,0,0,0
1449851462516,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851463521,0,Threads Count,,10.0,,,true,0,0,0,0
1449851463522,0,Threads Busy,,7.0,,,true,0,0,0,0
1449851464528,0,Threads Count,,10.0,,,true,0,0,0,0
1449851464529,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852270018,0,Threads Count,,10.0,,,true,0,0,0,0
1449852270019,0,Threads Busy,,4.0,,,true,0,0,0,0
1449852271026,0,Threads Count,,10.0,,,true,0,0,0,0
1449852271026,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852272033,0,Threads Count,,10.0,,,true,0,0,0,0
1449852272034,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852273038,0,Threads Count,,10.0,,,true,0,0,0,0
1449852273039,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852274043,0,Threads Count,,10.0,,,true,0,0,0,0
1449852274046,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852275049,0,Threads Count,,10.0,,,true,0,0,0,0
1449852275050,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852276055,0,Threads Count,,10.0,,,true,0,0,0,0
1449852276056,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852277062,0,Threads Count,,10.0,,,true,0,0,0,0
1449852277062,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852278067,0,Threads Count,,10.0,,,true,0,0,0,0
1449852278068,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852279074,0,Threads Count,,10.0,,,true,0,0,0,0
1449852279074,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852280081,0,Threads Count,,10.0,,,true,0,0,0,0
1449852280082,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852281089,0,Threads Count,,10.0,,,true,0,0,0,0
1449852281090,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852282096,0,Threads Count,,10.0,,,true,0,0,0,0
1449852282097,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852283101,0,Threads Count,,10.0,,,true,0,0,0,0
1449852283101,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852284106,0,Threads Count,,10.0,,,true,0,0,0,0
1449852284107,0,Threads Busy,,5.0,,,true,0,0,0,0
1449852285111,0,Threads Count,,10.0,,,true,0,0,0,0
1449852285112,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852286118,0,Threads Count,,10.0,,,true,0,0,0,0
1449852286118,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852287124,0,Threads Count,,10.0,,,true,0,0,0,0
1449852287126,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852288131,0,Threads Count,,10.0,,,true,0,0,0,0
1449852288132,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852289135,0,Threads Count,,10.0,,,true,0,0,0,0
1449852289135,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852290140,0,Threads Count,,10.0,,,true,0,0,0,0
1449852290141,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852291144,0,Threads Count,,10.0,,,true,0,0,0,0
1449852291145,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852292149,0,Threads Count,,10.0,,,true,0,0,0,0
1449852292150,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852293153,0,Threads Count,,10.0,,,true,0,0,0,0
1449852293154,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852294161,0,Threads Count,,10.0,,,true,0,0,0,0
1449852294162,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852295165,0,Threads Count,,10.0,,,true,0,0,0,0
1449852295165,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852296171,0,Threads Count,,10.0,,,true,0,0,0,0
1449852296172,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852297178,0,Threads Count,,10.0,,,true,0,0,0,0
1449852297179,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852298185,0,Threads Count,,10.0,,,true,0,0,0,0
1449852298186,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852299191,0,Threads Count,,10.0,,,true,0,0,0,0
1449852299192,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852300198,0,Threads Count,,10.0,,,true,0,0,0,0
1449852300198,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852301204,0,Threads Count,,10.0,,,true,0,0,0,0
1449852301205,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852302213,0,Threads Count,,10.0,,,true,0,0,0,0
1449852302213,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852303219,0,Threads Count,,10.0,,,true,0,0,0,0
1449852303220,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852304226,0,Threads Count,,10.0,,,true,0,0,0,0
1449852304228,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852305233,0,Threads Count,,10.0,,,true,0,0,0,0
1449852305233,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852306238,0,Threads Count,,10.0,,,true,0,0,0,0
1449852306239,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852307244,0,Threads Count,,10.0,,,true,0,0,0,0
1449852307245,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852308249,0,Threads Count,,10.0,,,true,0,0,0,0
1449852308250,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852309254,0,Threads Count,,10.0,,,true,0,0,0,0
1449852309254,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852310260,0,Threads Count,,10.0,,,true,0,0,0,0
1449852310261,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852311267,0,Threads Count,,10.0,,,true,0,0,0,0
1449852311268,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852312273,0,Threads Count,,10.0,,,true,0,0,0,0
1449852312274,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852313277,0,Threads Count,,10.0,,,true,0,0,0,0
1449852313278,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852314283,0,Threads Count,,10.0,,,true,0,0,0,0
1449852314284,0,Threads Busy,,6.0,,,true,0,0,0,0
1449852315289,0,Threads Count,,10.0,,,true,0,0,0,0
1449852315289,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852316295,0,Threads Count,,10.0,,,true,0,0,0,0
1449852316296,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852317300,0,Threads Count,,10.0,,,true,0,0,0,0
1449852317301,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852318308,0,Threads Count,,10.0,,,true,0,0,0,0
1449852318309,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852319312,0,Threads Count,,10.0,,,true,0,0,0,0
1449852319313,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852320318,0,Threads Count,,10.0,,,true,0,0,0,0
1449852320319,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852321329,0,Threads Count,,10.0,,,true,0,0,0,0
1449852321330,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852322336,0,Threads Count,,10.0,,,true,0,0,0,0
1449852322337,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852323344,0,Threads Count,,10.0,,,true,0,0,0,0
1449852323344,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852324350,0,Threads Count,,10.0,,,true,0,0,0,0
1449852324351,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852325357,0,Threads Count,,10.0,,,true,0,0,0,0
1449852325358,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852326361,0,Threads Count,,10.0,,,true,0,0,0,0
1449852326362,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852327369,0,Threads Count,,10.0,,,true,0,0,0,0
1449852327369,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852328374,0,Threads Count,,10.0,,,true,0,0,0,0
1449852328375,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852329380,0,Threads Count,,10.0,,,true,0,0,0,0
1449852329381,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852330384,0,Threads Count,,10.0,,,true,0,0,0,0
1449852330385,0,Threads Busy,,7.0,,,true,0,0,0,0
1449852331391,0,Threads Count,,11.0,,,true,0,0,0,0
1449852331391,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852332452,0,Threads Count,,11.0,,,true,0,0,0,0
1449852332452,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852333454,0,Threads Count,,11.0,,,true,0,0,0,0
1449852333455,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852334459,0,Threads Count,,11.0,,,true,0,0,0,0
1449852334461,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852335467,0,Threads Count,,11.0,,,true,0,0,0,0
1449852335468,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852336472,0,Threads Count,,11.0,,,true,0,0,0,0
1449852336473,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852337479,0,Threads Count,,11.0,,,true,0,0,0,0
1449852337480,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852338486,0,Threads Count,,11.0,,,true,0,0,0,0
1449852338488,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852339493,0,Threads Count,,11.0,,,true,0,0,0,0
1449852339494,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852340497,0,Threads Count,,11.0,,,true,0,0,0,0
1449852340498,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852341504,0,Threads Count,,11.0,,,true,0,0,0,0
1449852341506,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852342509,0,Threads Count,,11.0,,,true,0,0,0,0
1449852342510,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852343516,0,Threads Count,,11.0,,,true,0,0,0,0
1449852343516,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852344520,0,Threads Count,,11.0,,,true,0,0,0,0
1449852344522,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852345526,0,Threads Count,,11.0,,,true,0,0,0,0
1449852345527,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852346531,0,Threads Count,,12.0,,,true,0,0,0,0
1449852346531,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852347536,0,Threads Count,,12.0,,,true,0,0,0,0
1449852347537,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852348543,0,Threads Count,,12.0,,,true,0,0,0,0
1449852348544,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852349550,0,Threads Count,,12.0,,,true,0,0,0,0
1449852349551,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852350558,0,Threads Count,,12.0,,,true,0,0,0,0
1449852350558,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852351564,0,Threads Count,,12.0,,,true,0,0,0,0
1449852351565,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852352572,0,Threads Count,,12.0,,,true,0,0,0,0
1449852352574,0,Threads Busy,,9.0,,,true,0,0,0,0
1449852353580,0,Threads Count,,12.0,,,true,0,0,0,0
1449852353581,0,Threads Busy,,9.0,,,true,0,0,0,0
1449854203841,0,Threads Count,,10.0,,,true,0,0,0,0
1449854203842,0,Threads Busy,,4.0,,,true,0,0,0,0
1449854204846,0,Threads Count,,10.0,,,true,0,0,0,0
1449854204848,0,Threads Busy,,5.0,,,true,0,0,0,0
1449854205852,0,Threads Count,,10.0,,,true,0,0,0,0
1449854205853,0,Threads Busy,,5.0,,,true,0,0,0,0
1449854206859,0,Threads Count,,10.0,,,true,0,0,0,0
1449854206860,0,Threads Busy,,5.0,,,true,0,0,0,0
1449854207866,0,Threads Count,,10.0,,,true,0,0,0,0
