1440180256787,5,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440180259998,6,Print Creating Users,200,OK,Create Users 2-1,text,true,0,1,1,0
1440180260014,50,Log in,200,OK,Create Users 2-1,text,true,38975,1,1,34
1440180260067,16,Admin Console,200,OK,Create Users 2-1,text,true,38577,1,1,15
1440180260094,2,authentication,401,Unauthorized,Create Users 2-1,,false,207,1,1,2
1440180280105,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.101.207:8080 failed to respond,Create Users 2-1,text,false,2164,1,1,0
1440180286028,5,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-1,text,true,0,1,1,0
1440180287830,752,jp@gc - WebDriver Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-1,text,true,39156,1,1,0
1440180288962,4,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-1,,true,395,1,1,4
1440180292150,3,Print Test Finished,200,OK,Test completed 4-1,text,true,0,1,1,0
1440196192579,26,read_test_properties,200,OK,SetUp 1-1,text,true,0,1,1,0
1440196194293,5,Print Test Started,200,OK,Test Started 2-1,text,true,0,1,1,0
1440196194308,13,read_test_properties,200,OK,SetUp 1-1,text,true,0,1,2,0
1440196194350,4,Print Test Started,200,OK,Test Started 2-1,text,true,0,1,2,0
1440196196442,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,2,0
1440196196490,167,Log in,200,OK,Create Users 3-1,text,true,38975,1,2,109
1440196196665,33,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,2,32
1440196196705,3,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,2,3
1440196197780,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,2,0
1440196197788,65,Log in,200,OK,Create Users 3-1,text,true,38975,1,2,43
1440196197855,19,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,2,18
1440196197876,2,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,2,2
1440196216720,3,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.101.208:8080 failed to respond,Create Users 3-1,text,false,2164,1,2,0
1440196217886,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.101.208:8080 failed to respond,Create Users 3-1,text,false,2164,1,2,0
1440196222893,8,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,text,true,0,1,2,0
1440196226048,4,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,text,true,0,1,2,0
1440196228244,37,Log in,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,text,true,38585,2,4,18
1440196231358,30,Log in,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,text,true,38585,2,4,16
1440196232610,7,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,text,true,0,2,4,0
1440196233119,804,jp@gc - WebDriver Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,text,true,39156,2,4,0
1440196235517,6,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,text,true,0,2,4,0
1440196236177,869,jp@gc - WebDriver Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,text,true,39156,2,5,0
1440196238200,42,Log in,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,text,true,38585,3,6,17
1440196239303,33,Log in,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,text,true,38585,3,6,14
1440196243505,5,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,text,true,0,3,6,0
1440196244249,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,text,true,0,3,6,0
1440196244534,777,jp@gc - WebDriver Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,text,true,39154,3,6,0
1440196246210,847,jp@gc - WebDriver Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,text,true,39156,3,6,0
1440196247382,31,Log in,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,text,true,38585,3,6,14
1440196249853,34,Log in,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,text,true,38585,3,6,14
1440196251555,798,jp@gc - WebDriver Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,text,true,39156,3,6,0
1440196254638,820,jp@gc - WebDriver Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,text,true,39156,3,6,0
1440196245344,70,Create Site,401,"Number of samples in transaction : 6, number of failing samples : 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,13283,3,6,0
1440196237085,98,Create Site,401,"Number of samples in transaction : 6, number of failing samples : 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,13283,3,6,0
1440196233958,134,Create Site,401,"Number of samples in transaction : 6, number of failing samples : 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,13283,3,6,0
1440196247092,50,Create Site,401,"Number of samples in transaction : 6, number of failing samples : 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,13283,3,6,0
1440196252396,53,Create Site,401,"Number of samples in transaction : 6, number of failing samples : 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,13283,3,6,0
1440196255481,46,Create Site,401,"Number of samples in transaction : 6, number of failing samples : 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,13283,3,6,0
1440196269561,67,Navigate to Site Documentlibrary,401,"Number of samples in transaction : 5, number of failing samples : 4",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,39983,3,6,0
1440196299242,17,Upload Document to Site,Non HTTP response code: java.io.FileNotFoundException,"Number of samples in transaction : 1, number of failing samples : 1",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,2683,3,6,0
1440196269558,45,Navigate to Site Documentlibrary,401,"Number of samples in transaction : 5, number of failing samples : 4",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,39983,3,6,0
1440196278166,32,Navigate to Site Documentlibrary,401,"Number of samples in transaction : 5, number of failing samples : 4",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,39983,3,6,0
1440196303064,3,Upload Document to Site,Non HTTP response code: java.io.FileNotFoundException,"Number of samples in transaction : 1, number of failing samples : 1",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,2683,3,6,0
1440196280093,37,Navigate to Site Documentlibrary,401,"Number of samples in transaction : 5, number of failing samples : 4",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,39983,3,6,0
1440196307117,4,Upload Document to Site,Non HTTP response code: java.io.FileNotFoundException,"Number of samples in transaction : 1, number of failing samples : 1",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,2683,3,6,0
1440196310322,3,Upload Document to Site,Non HTTP response code: java.io.FileNotFoundException,"Number of samples in transaction : 1, number of failing samples : 1",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,2683,3,6,0
1440196302655,5,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,2437,3,6,0
1440196294243,37,Navigate to Site Documentlibrary,401,"Number of samples in transaction : 5, number of failing samples : 4",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,39983,3,6,0
1440196293843,44,Navigate to Site Documentlibrary,401,"Number of samples in transaction : 5, number of failing samples : 4",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,39983,3,6,0
1440196318162,3,Upload Document to Site,Non HTTP response code: java.io.FileNotFoundException,"Number of samples in transaction : 1, number of failing samples : 1",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,2683,3,6,0
1440196314296,7,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,2437,3,6,0
1440196309155,6,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,2437,3,6,0
1440196310747,6,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,2437,3,6,0
1440196318004,30,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,38922,3,6,0
1440196325675,3,Upload Document to Site,Non HTTP response code: java.io.FileNotFoundException,"Number of samples in transaction : 1, number of failing samples : 1",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,2683,3,6,0
1440196328023,16,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,38922,3,6,0
1440196327848,22,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,38922,3,6,0
1440196330263,6,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,2437,3,6,0
1440196326052,8,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,2437,3,6,0
1440196326499,20,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,38922,3,6,0
1440196329981,5,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,2437,3,6,0
1440196339338,6,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,2437,3,6,0
1440196341801,22,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,38922,3,6,0
1440196341956,18,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,38922,3,6,0
1440196340686,5,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,2437,3,6,0
1440196343244,18,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,38922,3,6,0
1440196343205,6,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,2437,3,6,0
1440196351401,17,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,38922,3,6,0
1440196352029,7,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,2437,3,6,0
1440196356376,7,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,2437,3,6,0
1440196354786,3,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,2437,3,6,0
1440196355307,19,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,38922,3,6,0
1440196358403,18,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,38922,3,6,0
1440196366627,17,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,38922,3,6,0
1440196364061,17,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,38922,3,6,0
1440196363034,4,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,2437,3,6,0
1440196366857,16,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,38922,3,6,0
1440196383764,5,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,true,395,3,6,5
1440196371295,6,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,2437,3,6,0
