1440180256787,5,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440196388998,851,jp@gc - WebDriver Logout,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,text,true,39156,3,6,0
1440196373928,6,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,2437,2,5,0
1440196379366,5,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,2437,3,5,0
1440196380465,6,Execute Live Search,401,"Number of samples in transaction : 3, number of failing samples : 3",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,2437,2,5,0
1440196379613,19,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,false,38922,3,5,0
1440196401524,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,,true,395,3,5,2
1440196384892,24,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,38922,3,5,0
1440196390435,15,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,false,38922,2,5,0
1440196391139,15,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,38922,3,5,0
1440196406918,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,true,395,3,5,2
1440196407343,674,jp@gc - WebDriver Logout,500,"Window not found. The browser window may have been closed.
Command duration or timeout: 18 milliseconds
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'LuisMacBookPro.lan', ip: '192.168.1.132', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.10.3', java.version: '1.7.0_25'
Session ID: 3e0ef2d3-8259-fa41-bf28-d4cf3380b76b
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=MAC, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=39.0.3}]",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-1,text,false,1885,3,5,0
1440196408061,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,true,395,2,4,2
1440196394354,17,Execute Faceted Search,401,"Number of samples in transaction : 3, number of failing samples : 2",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,false,38922,2,4,0
1440196408747,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,,true,395,2,4,2
1440196411276,11,jp@gc - WebDriver Logout,500,"sun.org.mozilla.javascript.internal.WrappedException: Wrapped org.openqa.selenium.NoSuchWindowException: Window not found. The browser window may have been closed.
Command duration or timeout: 9 milliseconds
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'LuisMacBookPro.lan', ip: '192.168.1.132', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.10.3', java.version: '1.7.0_25'
Session ID: 40e826e5-9445-3f4c-868b-be76dbceeb4b
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=MAC, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=39.0.3}] (<Unknown source>#6) in <Unknown source> at line number 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,text,false,1511,2,4,0
1440196411487,1,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 4-3,,true,395,2,3,1
1440196411492,11,jp@gc - WebDriver Logout,500,"sun.org.mozilla.javascript.internal.WrappedException: Wrapped org.openqa.selenium.NoSuchWindowException: Window not found. The browser window may have been closed.
Command duration or timeout: 10 milliseconds
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'LuisMacBookPro.lan', ip: '192.168.1.132', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.10.3', java.version: '1.7.0_25'
Session ID: 7e146bd1-4f1d-a443-aa41-6d0915c33cd8
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=MAC, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=39.0.3}] (<Unknown source>#6) in <Unknown source> at line number 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,text,false,1512,2,3,0
1440196413647,19,jp@gc - WebDriver Logout,500,"sun.org.mozilla.javascript.internal.WrappedException: Wrapped org.openqa.selenium.NoSuchWindowException: Window not found. The browser window may have been closed.
Command duration or timeout: 12 milliseconds
Build info: version: '2.46.0', revision: '61506a4624b13675f24581e453592342b7485d71', time: '2015-06-04 10:22:50'
System info: host: 'LuisMacBookPro.lan', ip: '192.168.1.132', os.name: 'Mac OS X', os.arch: 'x86_64', os.version: '10.10.3', java.version: '1.7.0_25'
Session ID: f42ac102-d4b9-1e40-a7ed-00ab843e5175
Driver info: org.openqa.selenium.firefox.FirefoxDriver
Capabilities [{platform=MAC, acceptSslCerts=true, javascriptEnabled=true, cssSelectorsEnabled=true, databaseEnabled=true, browserName=firefox, handlesAlerts=true, nativeEvents=false, webStorageEnabled=true, rotatable=false, locationContextEnabled=true, applicationCacheEnabled=true, takesScreenshot=true, version=39.0.3}] (<Unknown source>#6) in <Unknown source> at line number 6",For each user - Log in - Create Site - Upload Document - Searches - Log out 4-2,text,false,1512,1,1,0
1440196420235,5,Print Deleting Sites,200,OK,Delete Sites 5-1,text,true,0,1,1,0
1440196426241,25,Log in,200,OK,Delete Sites 5-1,text,true,38585,2,2,14
1440196428327,4,Print Deleting Sites,200,OK,Delete Sites 5-2,text,true,0,2,2,0
1440196426268,49,Delete Site,401,"Number of samples in transaction : 1, number of failing samples : 1",Delete Sites 5-1,,false,659,2,2,0
1440196431067,31,Log in,200,OK,Delete Sites 5-2,text,true,38585,2,2,15
1440196431100,33,Delete Site,401,"Number of samples in transaction : 1, number of failing samples : 1",Delete Sites 5-2,,false,659,3,3,0
1440196436922,4,Print Deleting Sites,200,OK,Delete Sites 5-3,text,true,0,3,3,0
1440196440826,25,Log in,200,OK,Delete Sites 5-3,text,true,38585,3,3,15
1440196440853,21,Delete Site,401,"Number of samples in transaction : 1, number of failing samples : 1",Delete Sites 5-3,,false,659,3,3,0
1440196429435,130,Empty User Trashcan,401,"Number of samples in transaction : 7, number of failing samples : 5",Delete Sites 5-1,,false,78959,3,3,0
1440196466011,2,Log out,401,Unauthorized,Delete Sites 5-1,,true,395,3,3,2
1440196436475,38,Empty User Trashcan,401,"Number of samples in transaction : 7, number of failing samples : 5",Delete Sites 5-2,,false,78959,2,2,0
1440196471855,2,Log out,401,Unauthorized,Delete Sites 5-2,,true,395,2,2,2
1440196445842,36,Empty User Trashcan,401,"Number of samples in transaction : 7, number of failing samples : 5",Delete Sites 5-3,,false,78959,1,1,0
1440196480039,2,Log out,401,Unauthorized,Delete Sites 5-3,,true,395,1,1,2
1440196481747,5,Print Deleting Users,200,OK,Delete Users 6-1,text,true,0,1,1,0
1440196481893,52,Log in,200,OK,Delete Users 6-1,text,true,38975,1,1,41
1440196482303,14,Admin Console,200,OK,Delete Users 6-1,text,true,38577,1,1,13
1440196482367,2,authentication,401,Unauthorized,Delete Users 6-1,,false,207,1,1,2
1440196482780,2,Log out,401,Unauthorized,Delete Users 6-1,,true,395,1,1,2
1440196484314,4,Print Test Finished,200,OK,Test completed 7-1,text,true,0,1,1,0
1440196705448,13,read_test_properties,200,OK,SetUp 1-1,text,true,0,1,1,0
1440196707049,5,Print Test Started,200,OK,Test Started 2-1,text,true,0,1,1,0
1440196708703,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440196708713,55,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,42
1440196708770,17,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,16
1440196708789,3,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,3
1440196728805,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.101.208:8080 failed to respond,Create Users 3-1,text,false,2164,1,1,0
1440196730381,4,Print Test Finished,200,OK,Test completed 4-1,text,true,0,1,1,0
1440197000972,5,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440197002537,13,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440197004112,3,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440197004121,98,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,50
1440197004221,51,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,50
1440197004274,2,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,2
1440197024287,0,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.101.208:8080 failed to respond,Create Users 3-1,text,false,2164,1,1,0
1440197026058,4,Print Test Finished,200,OK,Test completed 4-1,text,true,0,1,1,0
1440197192188,13,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440197193733,19,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440197195409,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440197195445,92,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,71
1440197195545,18,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,17
1440197195569,3,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,3
1440197529418,5,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440197531016,15,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440197532583,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440197532593,70,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,46
1440197532677,17,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,17
1440197532697,2,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,2
1440197552710,2,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.101.208:8080 failed to respond,Create Users 3-1,text,false,2164,1,1,0
1440197554263,5,Print Test Finished,200,OK,Test completed 4-1,text,true,0,1,1,0
1440197872732,4,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440197874356,13,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440197875932,3,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440197875941,69,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,49
1440197876013,16,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,15
1440197876031,3,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,3
1440197896046,0,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.101.208:8080 failed to respond,Create Users 3-1,text,false,2164,1,1,0
1440197897633,4,Print Test Finished,200,OK,Test completed 4-1,text,true,0,1,1,0
1440198191592,13,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440198193184,19,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440198194934,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440198194969,333,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,311
1440198195309,17,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,16
1440198195332,3,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,3
1440198436564,4,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440198436578,12,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440198436603,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440198436624,50,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,35
1440198436676,20,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,19
1440198436698,3,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,3
1440198821227,6,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440198822793,14,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440198824397,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440198824506,56,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,42
1440198824565,15,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,14
1440198824583,2,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,2
1440198942384,3,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440198942514,11,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440198942559,3,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440198942599,50,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,32
1440198942651,15,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,14
1440198942667,2,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,2
1440198962681,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.101.208:8080 failed to respond,Create Users 3-1,text,false,2164,1,1,0
1440198962696,3,Print Test Finished,200,OK,Test completed 4-1,text,true,0,1,1,0
1440199089038,3,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440199089077,13,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440199089144,3,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440199089184,45,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,32
1440199089231,14,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,13
1440199089247,2,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,2
1440200524339,14,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440200525951,18,read_test_properties,200,OK,SetUp 2-1,text,true,0,1,1,0
1440200527687,4,Print Creating Users,200,OK,Create Users 3-1,text,true,0,1,1,0
1440200527736,89,Log in,200,OK,Create Users 3-1,text,true,38975,1,1,75
1440200527833,15,Admin Console Users Management Page,200,OK,Create Users 3-1,text,true,38577,1,1,14
1440200527854,3,authentication,401,Unauthorized,Create Users 3-1,,false,207,1,1,3
