1440100372083,11,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440100797365,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,text,true,0,25,25,0
1440100798903,1,Log out,Non HTTP response code: java.net.SocketException,Non HTTP response message: Software caused connection abort: recv failed,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-5,text,false,2693,25,25,0
1440100800239,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,text,true,0,25,25,0
1440100801157,3,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-19,,true,387,25,25,3
1440100800312,1978,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-3,text,true,94642,25,25,0
1440100800539,1924,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-15,text,true,94642,25,25,0
1440100804128,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-1,text,true,0,25,25,0
1440100804895,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-13,text,true,0,25,25,0
1440100804283,1793,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-9,text,true,94642,25,25,0
1440100807291,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-2,text,true,0,25,25,0
1440100806742,1024,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-22,text,true,39497,25,25,0
1440100807931,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,text,true,0,25,25,0
1440100808114,1024,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,text,true,39497,25,25,0
1440100812333,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-12,text,true,0,25,25,0
1440100812940,0,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-3,text,false,2183,25,25,0
1440100813443,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-11,text,true,0,25,25,0
1440100812692,1090,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,text,true,39497,25,25,0
1440100814107,5,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-10,text,true,0,25,25,0
1440100813102,1171,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-1,text,true,39497,25,25,0
1440100814870,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-15,text,false,2183,25,25,0
1440100813573,1186,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-13,text,true,39495,25,25,0
1440100816420,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,text,true,0,25,25,0
1440100817059,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-9,,true,387,25,25,2
1440100817907,3,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-22,,true,387,24,24,3
1440100818272,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,,true,387,24,24,2
1440100818411,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-4,text,true,0,24,24,0
1440100818201,1861,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-2,text,true,95191,24,24,0
1440100818472,1739,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,text,true,95191,24,24,0
1440100821935,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,text,true,0,24,24,0
1440100821442,1593,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-10,text,true,95191,24,24,0
1440100823556,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-1,,true,387,24,24,2
1440100824017,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-6,text,true,0,23,23,0
1440100824087,1,Log out,Non HTTP response code: java.net.SocketException,Non HTTP response message: Software caused connection abort: recv failed,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-13,text,false,2693,23,23,0
1440100824538,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,,true,387,23,23,2
1440100823102,2148,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-11,text,true,95191,23,23,0
1440100823251,2179,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-12,text,true,95191,23,23,0
1440100825673,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-19,text,true,0,23,23,0
1440100827180,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-5,text,true,0,23,23,0
1440100826400,1704,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,text,true,95191,23,23,0
1440100828474,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-18,text,true,0,23,23,0
1440100828611,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-2,,true,387,23,23,2
1440100828512,1763,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-4,text,true,95191,22,22,0
1440100830241,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,,true,387,22,22,2
1440100831373,0,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-12,text,false,2183,22,22,0
1440100832898,6,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-17,text,true,0,22,22,0
1440100832943,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-11,text,false,2183,22,22,0
1440100832964,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-10,text,false,2183,22,22,0
1440100831361,1812,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,text,true,95191,22,22,0
1440100833265,1688,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-6,text,true,95191,22,22,0
1440100835735,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,,true,387,22,22,2
1440100835827,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-7,text,true,0,22,22,0
1440100835422,1754,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-19,text,true,95191,22,22,0
1440100837542,4,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-16,text,true,0,22,22,0
1440100837648,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-8,text,true,0,22,22,0
1440100837870,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-4,,true,387,22,22,2
1440100835997,1855,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-5,text,true,94717,22,22,0
1440100840177,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,text,true,0,21,21,0
1440100841188,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,,true,387,21,21,2
1440100839840,1665,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-18,text,true,94717,21,21,0
1440100841933,1,Log out,Non HTTP response code: java.net.SocketException,Non HTTP response message: Software caused connection abort: recv failed,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-6,text,false,2693,21,21,0
1440100841881,1683,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-17,text,true,94717,21,21,0
1440100844477,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-19,text,false,2183,21,21,0
1440100844930,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,text,true,0,21,21,0
1440100846457,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,text,true,0,21,21,0
1440100847836,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-5,,true,387,21,21,2
1440100846252,2098,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-7,text,true,94717,21,21,0
1440100848970,1,Log out,Non HTTP response code: java.net.SocketException,Non HTTP response message: Software caused connection abort: recv failed,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-18,text,false,2693,21,21,0
1440100849348,6,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-13,text,true,0,20,20,0
1440100846734,2264,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-16,text,true,94717,20,20,0
1440100848001,1649,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,text,true,39497,20,20,0
1440100847062,2671,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-8,text,true,97159,20,20,0
1440100850352,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,text,true,0,20,20,0
1440100853921,0,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-17,text,false,2183,20,20,0
1440100854460,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-22,text,true,0,20,20,0
1440100855200,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-15,text,true,0,20,20,0
1440100853797,1877,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,text,true,94642,20,20,0
1440100856890,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-3,text,true,0,20,20,0
1440100857030,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,,true,387,20,20,2
1440100858087,6,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-7,,true,387,20,20,6
1440100858304,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-8,,true,387,19,19,2
1440100856588,1721,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,text,true,94642,19,19,0
1440100859283,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-16,text,false,2183,18,18,0
1440100859764,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-19,text,true,0,18,18,0
1440100858929,1776,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-13,text,true,94642,18,18,0
1440100860097,1085,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,text,true,39497,18,18,0
1440100861269,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-6,text,true,0,18,18,0
1440100862011,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,text,true,0,18,18,0
1440100865440,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,text,false,2183,18,18,0
1440100865767,23,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,text,true,0,18,18,0
1440100866040,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-10,text,true,0,18,18,0
1440100866083,1,Log out,Non HTTP response code: java.net.SocketException,Non HTTP response message: Software caused connection abort: recv failed,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,text,false,2693,18,18,0
1440100865044,1216,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-22,text,true,39497,18,18,0
1440100865434,1397,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-3,text,true,39497,18,18,0
1440100865636,1247,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-15,text,true,39497,18,18,0
1440100867701,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-11,text,true,0,18,18,0
1440100870894,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-13,,true,387,18,18,2
1440100870169,1309,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-19,text,true,39497,17,17,0
1440100869793,2394,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-6,text,true,95191,17,17,0
1440100870242,2115,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,text,true,95191,17,17,0
1440100872489,9,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-12,text,true,0,17,17,0
1440100872727,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-16,text,true,0,17,17,0
1440100872864,0,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,text,false,2183,17,17,0
1440100873850,1,Log out,Non HTTP response code: java.net.SocketException,Non HTTP response message: Software caused connection abort: recv failed,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-22,text,false,2693,17,17,0
1440100875075,1794,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,text,true,95191,17,17,0
1440100874766,2311,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-10,text,true,95191,17,17,0
1440100877266,1,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-15,,true,387,17,17,1
1440100877722,8,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-3,,true,387,16,16,8
1440100878232,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-17,text,true,0,15,15,0
1440100876010,2183,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-11,text,true,95191,15,15,0
1440100879499,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-19,,true,387,15,15,2
1440100879897,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,text,true,0,14,14,0
1440100880371,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-6,,true,387,14,14,2
1440100880274,1970,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-12,text,true,95191,13,13,0
1440100880362,1936,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-16,text,true,95191,13,13,0
1440100882773,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-18,text,true,0,13,13,0
1440100883151,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,text,false,2183,13,13,0
1440100884184,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,text,true,0,13,13,0
1440100884843,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-10,,true,387,13,13,2
1440100885089,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,text,false,2183,12,12,0
1440100886045,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-11,,true,387,12,12,2
1440100885139,1713,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-17,text,true,95191,11,11,0
1440100887010,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-22,text,true,0,11,11,0
1440100887044,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,text,true,0,11,11,0
1440100887687,1496,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,text,true,95191,11,11,0
1440100890784,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,text,true,0,11,11,0
1440100891431,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-12,,true,387,11,11,2
1440100891587,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-16,,true,387,11,11,2
1440100890945,1616,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-18,text,true,95191,9,9,0
1440100895030,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,text,true,0,9,9,0
1440100895788,2,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,text,true,0,9,9,0
1440100894901,1762,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,text,true,94717,9,9,0
1440100895343,1875,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,text,true,94717,9,9,0
1440100897748,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-17,,true,387,9,9,2
1440100896306,1632,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-22,text,true,94717,8,8,0
1440100900625,1,Log out,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 192.168.56.1:8080 failed to respond,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,text,false,2183,8,8,0
1440100900416,1635,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,text,true,94717,8,8,0
1440100903015,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-18,,true,387,8,8,2
1440100904258,1,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-24,,true,387,7,7,1
1440100904794,1542,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,text,true,97159,6,6,0
1440100907362,1,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-23,,true,387,6,6,1
1440100908075,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-22,,true,387,5,5,2
1440100906978,1522,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,text,true,94717,4,4,0
1440100910305,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-21,,true,387,4,4,2
1440100911806,3,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,text,true,0,3,3,0
1440100915473,1,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-25,,true,387,3,3,1
1440100918482,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-14,,true,387,2,2,2
1440100920414,1492,Login,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,text,true,94642,1,1,0
1440100931084,2,Log out,401,Unauthorized,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-20,,true,387,1,1,2
1440100934303,4,Print Test Finished,200,OK,Test completed 4-1,text,true,0,1,1,0
1440100940520,12,Print Test Started,200,OK,Test Started 1-1,text,true,0,1,1,0
1440100944020,5,Print Creating Users,200,OK,Create Users 2-1,text,true,0,1,1,0
1440100944072,83,Log in,200,OK,Create Users 2-1,text,true,39326,1,1,75
1440100944161,13,Admin Console,200,OK,Create Users 2-1,text,true,38931,1,1,8
1440100944176,4,authentication,401,Unauthorized,Create Users 2-1,,false,207,1,1,4
1440100963901,1,Log out,401,Unauthorized,Create Users 2-1,,true,387,1,1,1
1440100976725,5,Print Test Loops Info,200,OK,For each user - Log in - Create Site - Upload Document - Searches - Log out 3-1,text,true,0,6,6,0
